search URL:,https://patents.google.com/?assignee=Dr.+Ing.+h.c.+F.+Porsche+AG%0A&after=priority:20130101
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
DE-102016219057-A1,Device for adjusting air guide devices and body structure ,"Dr. Ing. H.C. F. Porsche Ag, Geiger Automotive Gmbh","Dominik Beierl, Klaus Pfister, Steffen Hölzel, Dimitar Danev, Markus Paulitsch, Heinz Klapper",2016-09-30,2016-09-30,2018-04-05,,https://patents.google.com/patent/DE102016219057A1/en,https://patentimages.storage.googleapis.com/67/ed/af/26ee7ec5291281/DE102016219057A1_0002.png
CN-104553720-A,Starter arrangement ,DrIngh.cF保时捷股份公司,"K.高斯拉布, H.C.巴茨, J.普夫吕格尔, R.布罗德森, W.赛德尔, K-P.克吕格尔",2013-09-27,2014-09-26,2015-04-29,,https://patents.google.com/patent/CN104553720A/en,
CN-104972961-A,Attachment Device ,F·波尔希名誉工学博士公司,"J·比格灵, G·希斯尔",2014-04-03,2015-04-02,2015-10-14,,https://patents.google.com/patent/CN104972961A/en,
CN-107031740-A,Method for the air guide element of motor vehicles ,保时捷股份公司,"C·保卢斯, C·申克",2015-12-15,2016-12-15,2017-08-11,,https://patents.google.com/patent/CN107031740A/en,
CN-108128372-A,Reception device is installed ,保时捷股份公司,"G·米希纳, B·艾克迈尔, J·雷格纳, G·格勒茨舍尔, P·加斯曼",2016-12-01,2017-12-01,2018-06-08,,https://patents.google.com/patent/CN108128372A/en,
CN-105691464-A,Vehicle structure ,保时捷股份公司,"H·克拉姆泽尔, O·普菲斯特雷尔, D·席贝勒",2014-12-10,2015-12-09,2016-06-22,,https://patents.google.com/patent/CN105691464A/en,
CN-106080087-A,Base apparatus for the suspension system of vehicle chassis wheel suspension ,保时捷股份公司,M·鲍曼,2015-04-28,2016-04-27,2016-11-09,,https://patents.google.com/patent/CN106080087A/en,
DE-102015016235-A1,Actuating device for reversing valves of an internal combustion engine and internal combustion engine ,"Dr. Ing. H.C. F. Porsche Ag, FEV Europe GmbH","Michael Paul, Uwe Schaffrath",2015-12-16,2015-12-16,2017-06-22,,https://patents.google.com/patent/DE102015016235A1/en,https://patentimages.storage.googleapis.com/b0/c9/37/76e45109e59b2d/DE102015016235A1_0002.png
DE-102015007767-A1,"Silencer for an exhaust system of a motor vehicle, exhaust system and motor vehicle ","Dr. Ing. H.C. F. Porsche Ag, Tenneco Gmbh","Bernd Müller, Markus Menzel, Michael Weidner",2015-06-18,2015-06-18,2016-12-22,,https://patents.google.com/patent/DE102015007767A1/en,https://patentimages.storage.googleapis.com/1c/5b/a3/87d1dfd74b1661/DE102015007767A1_0002.png
CN-106809004-A,Charging point neck member ,保时捷股份公司,"J·克伦克, A·夸特沙乔, W·施佩克",2015-09-22,2016-09-22,2017-06-09,,https://patents.google.com/patent/CN106809004A/en,
ES-2854073-T3,Transformer device for a charging station for the electric charging of vehicles with at least two charging points ,Porsche Ag,"Stefan Götz, Christoph Roggendorf",2017-12-19,2018-08-23,2021-09-20,2021-09-20,https://patents.google.com/patent/ES2854073T3/en,
DE-102018209715-B4,Charging device for performing a conductive charging process on a vehicle ,"Dr. Ing. H.C. F. Porsche Ag, FZI Forschungszentrum Informatik","Erik Herkenrath, Nicolas Hügel, Timothee Büttner, Georg Heppner",2018-06-15,2018-06-15,2022-02-03,2022-02-03,https://patents.google.com/patent/DE102018209715B4/en,https://patentimages.storage.googleapis.com/96/81/f1/68052379fe2757/DE102018209715B4_0001.png
CN-107037877-A,Motor vehicles ,保时捷股份公司,M·屈纳,2015-12-01,2016-12-01,2017-08-11,,https://patents.google.com/patent/CN107037877A/en,
CN-105587355-A,Switching camshaft and arrangement of drivable accommodation part of switching camshaft ,保时捷股份公司,"A·许茨勒, M·瓦尔, T·沙尔, D·贝克尔, M·彭策尔",2014-11-12,2015-11-12,2016-05-18,,https://patents.google.com/patent/CN105587355A/en,
ES-2863305-T3,Docking facility with a cross-braced docking station for a clamping frame ,"Tms Turnkey Mfg Solutions Gmbh, Porsche Ag","Erwin Holzer, Christoph Mayrhofer, Roland Malzner, Jürgen Mildenberger",2016-11-15,2017-11-14,2021-10-11,2021-10-11,https://patents.google.com/patent/ES2863305T3/en,
CN-107776474-A,Method for capturing object in the environment of vehicle ,保时捷股份公司,"S·泽纳, C·施奈德",2016-08-24,2017-08-22,2018-03-09,,https://patents.google.com/patent/CN107776474A/en,
DE-102014012542-A1,Method for determining an operating state of a battery system ,"Deutsches Zentrum für Luft- und Raumfahrt e.V. (DLR), Dr. Ing. H.C. F. Porsche Ag","Dana Köhn, Michael Werner, Dominik Schwichtenhövel, Josef Kallo, Alexander Bauder",2014-08-28,2014-08-28,2016-03-03,,https://patents.google.com/patent/DE102014012542A1/en,https://patentimages.storage.googleapis.com/12/e7/09/3792a78a73418c/DE102014012542A1_0002.png
DE-102013021767-B4,spoiler arrangement ,Dr. Ing. H.C. F. Porsche Ag,"Sebastian Weber, Joachim Paul, Alecsandra Micu, Carsten Witt",2013-12-20,2013-12-20,2023-02-16,2023-02-16,https://patents.google.com/patent/DE102013021767B4/en,https://patentimages.storage.googleapis.com/80/86/fd/331822249d7ec6/DE102013021767B4_0001.png
US-11777159-B2,Traction battery module for a vehicle ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Philipp Kellner, Christopher Volkmer, Sascha Mostofi, Dieter Schiebel",2020-05-29,2021-05-28,2023-10-03,2023-10-03,https://patents.google.com/patent/US11777159B2/en,https://patentimages.storage.googleapis.com/38/27/d7/3162bf3700e72f/US11777159-20231003-D00000.png
WO-2020254350-A1,Corner case detection and collection for a path planning system ,"Volkswagen Aktiengesellschaft, Audi Ag, Dr. Ing. H.C.F. Porsche Ag","Xinwei GONG, Sai NOOKA",2019-06-21,2020-06-17,2020-12-24,,https://patents.google.com/patent/WO2020254350A1/en,
EP-3521791-A1,Steering test bench ,Dr. Ing. h.c. F. Porsche AG,"Eric Preising, Jan Roming, Benedikt Schrage",2018-02-06,2018-08-22,2019-08-07,,https://patents.google.com/patent/EP3521791A1/en,https://patentimages.storage.googleapis.com/7a/fe/18/444564037c265a/imgf0001.png
EP-2969636-A1,Centre console arrangement for a motor vehicle ,Dr. Ing. h.c. F. Porsche AG,"Thomas Mim, Lutz Krauss, Alexander Bogner, Franz-Josef Siegert, Anke Wilhelm, Rolf Hartmann",2013-03-13,2014-02-22,2016-01-20,,https://patents.google.com/patent/EP2969636A1/en,
EP-3561786-B1,Method and device for operating a vehicle ,Dr. Ing. h.c. F. Porsche AG,Mark Foligno,2018-04-24,2018-04-24,2022-10-26,2022-10-26,https://patents.google.com/patent/EP3561786B1/en,https://patentimages.storage.googleapis.com/84/1f/3c/4f5150a59b6acc/imgf0001.png
EP-3471244-A1,Method for assembling of electrical machine rotors ,Dr. Ing. h.c. F. Porsche AG,"Johannes Stoll, Gregor Michna, Jürgen Fleischer, Manuel Peter",2017-10-12,2018-05-24,2019-04-17,,https://patents.google.com/patent/EP3471244A1/en,https://patentimages.storage.googleapis.com/41/cc/ce/265cd9757130af/imgf0001.png
NO-20200398-A1,Procedure for charging a vehicle and vehicles ,Porsche Ag,"Daniel Spesser, Tim Pfizenmaier, Florian Mayer",2019-04-09,2020-04-01,2020-10-12,,https://patents.google.com/patent/NO20200398A1/en,
WO-2021249659-A1,Additively manufactured article and method for producing an additively manufactured article ,"Volkswagen Aktiengesellschaft, Audi Ag, Dr. Ing. H.C.F. Porsche Ag",Lars Frederik PEISS,2020-06-12,2020-07-30,2021-12-16,,https://patents.google.com/patent/WO2021249659A1/en,
WO-2020254348-A1,Autonomous transportation vehicle image augmentation field ,"Volkswagen Aktiengesellschaft, Audi Ag, Dr. Ing. H.C.F. Porsche Ag","Xinwei GONG, Sai NOOKA",2019-06-21,2020-06-17,2020-12-24,,https://patents.google.com/patent/WO2020254348A1/en,
WO-2021018728-A1,Road curvature generation in real-world images as a method of data augmentation ,"Volkswagen Aktiengesellschaft, Audi Ag, Dr. Ing. H.C.F. Porsche Ag",Xinwei GONG,2019-07-26,2020-07-23,2021-02-04,,https://patents.google.com/patent/WO2021018728A1/en,
WO-2020212327-A1,Wind deflector for a windscreen wiper system of a motor vehicle ,"Audi Ag, Dr. Ing. H.C.F. Porsche Ag, A.Raymond Et Cie, Volkswagen Ag","Stephan HAEFNER, Frank Ackermann, Sven Auch, Axel Feger, Karl Bode",2019-04-16,2020-04-14,2020-10-22,,https://patents.google.com/patent/WO2020212327A1/en,
NO-20151755-A1,Method and apparatus for electrically charging a high-voltage battery from an AC power supply system ,Porsche Ag,Daniel Spesser,2015-01-29,2015-12-18,2016-08-01,,https://patents.google.com/patent/NO20151755A1/en,
US-11611257-B2,Method and stator for optimized slot base insulation ,Dr. Ing. H. C. F. Porsche Ag,"Stefan Goetz, Oliver Heil",2019-02-11,2020-02-11,2023-03-21,2023-03-21,https://patents.google.com/patent/US11611257B2/en,https://patentimages.storage.googleapis.com/9a/30/8a/660724653c4ac4/US11611257-20230321-D00000.png
US-11611248-B2,"Stator for an electric machine with improved cooling, electric machine and motor vehicle ",Dr. Ing. H. C. F. Porsche Ag,Stefan Goetz,2019-08-02,2020-07-30,2023-03-21,2023-03-21,https://patents.google.com/patent/US11611248B2/en,https://patentimages.storage.googleapis.com/37/75/c7/b653dec90493ac/US11611248-20230321-D00000.png
US-11654706-B2,Method for printing a surface with a printed pattern ,Dr. Ing. H. C. F. Porsche Ag,Roman Komolzew,2019-01-30,2020-01-30,2023-05-23,2023-05-23,https://patents.google.com/patent/US11654706B2/en,https://patentimages.storage.googleapis.com/1e/d3/19/11658e89f0bb08/US11654706-20230523-D00000.png
US-11264863-B2,Rotor of an electric machine and method for producing same ,Dr. Ing. H. C. F. Porsche Ag,Peter Wurster,2019-04-25,2020-04-27,2022-03-01,2022-03-01,https://patents.google.com/patent/US11264863B2/en,https://patentimages.storage.googleapis.com/d9/e5/23/13a4ce0651d9a2/US11264863-20220301-D00000.png
US-11352929-B2,Catalytic converter for an internal combustion engine and method for operating a catalytic converter ,Dr. Ing. H. C. F. Porsche Ag,Uli Sofan,2019-02-06,2020-02-06,2022-06-07,2022-06-07,https://patents.google.com/patent/US11352929B2/en,https://patentimages.storage.googleapis.com/40/a5/dd/f747d01b771117/US11352929-20220607-D00000.png
US-11359580-B2,Device for injecting an emulsion into an internal combustion engine of a motor vehicle ,Dr. Ing. H. C. F. Porsche Ag,Hartmut Voss,2019-02-06,2020-02-06,2022-06-14,2022-06-14,https://patents.google.com/patent/US11359580B2/en,https://patentimages.storage.googleapis.com/7f/16/ad/3ad36f60442665/US11359580-20220614-D00000.png
US-11511631-B2,Leadframe for a battery apparatus of an electric vehicle ,Dr. Ing. H. C. F. Porsche Ag,"Philipp Trautmann, Calin Baicu, Graef Guenther",2019-02-13,2020-02-13,2022-11-29,2022-11-29,https://patents.google.com/patent/US11511631B2/en,https://patentimages.storage.googleapis.com/e8/b4/78/277aea217889ca/US11511631-20221129-D00000.png
US-11565593-B2,Holding apparatus for current and signal conductors of a traction battery of a motor vehicle ,Dr. Ing. H. C. F Porsche Ag,"Armin Steck, Felix Brendecke",2019-03-18,2020-03-18,2023-01-31,2023-01-31,https://patents.google.com/patent/US11565593B2/en,https://patentimages.storage.googleapis.com/8c/4e/52/21b8d862142563/US11565593-20230131-D00000.png
US-11764420-B2,Battery module of a high-voltage battery for an electric vehicle ,Dr. Ing h. c. F. Porsche AG,"Sascha Mostofi, Philipp Kellner",2019-05-09,2020-05-08,2023-09-19,2023-09-19,https://patents.google.com/patent/US11764420B2/en,https://patentimages.storage.googleapis.com/83/5c/44/c3f9e357c637d5/US11764420-20230919-D00000.png
US-11575273-B2,Method carried out before charging a vehicle battery to influence a charging process to conform the charging process with a user preference inputted before commencing the charging process and apparatus for performing the method ,"Dr, Ing. h. c. F. Porsche AG",Thomas Rauner,2019-07-03,2020-07-06,2023-02-07,2023-02-07,https://patents.google.com/patent/US11575273B2/en,https://patentimages.storage.googleapis.com/e0/a9/0b/12c434feb605b3/US11575273-20230207-D00000.png
US-10886576-B2,Electric vehicle battery cell with sense tabs ,"Volkswagen Ag, Audi Ag, Dr. Ing. H.C.F. Porsche Ag","Mirko Herrmann, Angela Speidel",2018-04-12,2018-04-12,2021-01-05,2021-01-05,https://patents.google.com/patent/US10886576B2/en,https://patentimages.storage.googleapis.com/22/e8/9f/3fb79f163048fe/US10886576-20210105-D00000.png
CN-104565515-A,Thermostatic valve ,Dr.Ing.h.c.F.保时捷股份公司,"T·格费特, F·布卢姆",2013-10-22,2014-10-21,2015-04-29,,https://patents.google.com/patent/CN104565515A/en,
US-11637505-B2,Rectifier arrangement ,Dr. Ing. H. C. F. Porsche Ag,"Daniel Spesser, Tim Pfizenmaier, Florian Mayer, Stefan Endres",2020-07-21,2021-07-21,2023-04-25,2023-04-25,https://patents.google.com/patent/US11637505B2/en,https://patentimages.storage.googleapis.com/47/a4/c1/5347db6f0dbf4b/US11637505-20230425-D00000.png
US-11639782-B2,Headlamp and headlamp system for a motor vehicle ,Dr. Ing. H. C. F. Porsche Ag,"Benjamin Hummel, Dominik Walter, Johannes Grabowski",2021-06-11,2022-06-10,2023-05-02,2023-05-02,https://patents.google.com/patent/US11639782B2/en,https://patentimages.storage.googleapis.com/93/f8/49/d764823aa740c3/US11639782-20230502-D00000.png
US-11728524-B2,Battery arrangement for an electrically drivable motor vehicle ,Dr. Ing. H. C. F. Porsche Ag,Dominik Grass,2020-03-03,2021-01-22,2023-08-15,2023-08-15,https://patents.google.com/patent/US11728524B2/en,https://patentimages.storage.googleapis.com/a9/e8/7d/e3b7b1e1ffef77/US11728524-20230815-D00000.png
US-11485277-B2,Method and system for deducing a reduced image refresh frequency in high definition headlights ,Dr. Ing. H. C. F. Porsche Ag,"Dominik Walter, Johannes Grabowski",2020-12-03,2021-12-02,2022-11-01,2022-11-01,https://patents.google.com/patent/US11485277B2/en,https://patentimages.storage.googleapis.com/75/de/7d/d9d1d7efc41c0a/US11485277-20221101-D00000.png
US-11563352-B2,Electric machine with a housing a stator and seals on housing protrusions ,Dr. Ing. H.C. F. Porsche Ag,"Daniel Knoblauch, Stefan Oechslen",2020-08-14,2021-06-30,2023-01-24,2023-01-24,https://patents.google.com/patent/US11563352B2/en,https://patentimages.storage.googleapis.com/f9/1d/92/06c1b5d09a7885/US11563352-20230124-D00000.png
US-11654840-B2,Paneling element for a vehicle interior compartment and method for producing a paneling element cross reference to related application ,Dr. Ing. H. C. F. Porsche Ag,Stefan Schmitz,2019-10-28,2020-10-28,2023-05-23,2023-05-23,https://patents.google.com/patent/US11654840B2/en,https://patentimages.storage.googleapis.com/2e/ae/a7/299092f8507efd/US11654840-20230523-D00000.png
DE-102016007305-A1,Method for operating an operating device for a motor vehicle and operating device ,"Audi Ag, Dr. Ing. H.C. F. Porsche Ag","Manuel Kühner, Marco Vitello, Ulrich Müller",2016-06-16,2016-06-16,2017-12-21,,https://patents.google.com/patent/DE102016007305A1/en,https://patentimages.storage.googleapis.com/7d/0e/c4/0b9b487fe32d20/DE102016007305A1_0002.png
DE-102019126350-B3,Internal combustion engine of a motor vehicle and method for operating the same ,"Dr. Ing. H.C. F. Porsche Ag, Volkswagen Aktiengesellschaft","André Casal-Kulzer, Frank Schürg, Wolfgang Zücker, Gerald Block, Andreas Grote, Christian Maas, Kerstin Brandes",2019-09-30,2019-09-30,2020-12-17,2020-12-17,https://patents.google.com/patent/DE102019126350B3/en,https://patentimages.storage.googleapis.com/c0/fa/b6/77e97f97f705e5/DE102019126350B3_0001.png
DE-102018130424-A1,Control device with damping element ,"Audi Ag, Dr. Ing. H.C. F. Porsche Ag","Andreas Spahmann, Nicole Barth, Manuel Kühner",2018-11-30,2018-11-30,2020-06-04,,https://patents.google.com/patent/DE102018130424A1/en,https://patentimages.storage.googleapis.com/35/d1/5d/31d982aa8a7e8c/DE102018130424A1_0001.png
DE-102017204350-B3,Arrangement for driving simulation of glare effects ,"Dr. Ing. H.C. F. Porsche Ag, Volkswagen Ag","Steffen Strebel, Youssef Chamseddine, Stefan Miemietz",2017-03-15,2017-03-15,2018-09-13,2018-09-13,https://patents.google.com/patent/DE102017204350B3/en,https://patentimages.storage.googleapis.com/ae/d1/1a/eaf8e65f03099b/DE102017204350B3_0001.png
US-2023114926-A1,"Fastening assembly having a bearing bracket for fastening an axle carrier, and method for mounting an axle carrier ","Audi Ag, Dr. Ing. H.C. F. Porsche Ag","Gilbert Schantl, Thomas Artner, Hans-Peter Frensch, Marek Bujak, Thomas Wittenschläger, Stefan Rugies, Thomas Achleitner",2020-05-25,2021-03-23,2023-04-13,,https://patents.google.com/patent/US20230114926A1/en,https://patentimages.storage.googleapis.com/47/a7/45/1805ac560b9e93/US20230114926A1-20230413-D00000.png
DE-102021103630-A1,Light unit for a vehicle for generating multiple light functions ,"Dr.Ing.H.C. F. Porsche Ag, Volkswagen Aktiengesellschaft","Heiko Schröder, Roman Danov, Stefan Brückner",2021-02-16,2021-02-16,2022-08-18,,https://patents.google.com/patent/DE102021103630A1/en,https://patentimages.storage.googleapis.com/c7/eb/7a/21981d6ec21248/DE102021103630A1_0001.png
DE-102019126365-B3,Internal combustion engine of a motor vehicle and method for operating the same ,"Dr. Ing. H.C. F. Porsche Ag, Volkswagen Aktiengesellschaft","André Casal-Kulzer, Frank Schürg, Wolfgang Zücker, Kerstin Brandes, Gerald Block, Christian Maas, Andreas Grote",2019-09-30,2019-09-30,2020-11-12,2020-11-12,https://patents.google.com/patent/DE102019126365B3/en,https://patentimages.storage.googleapis.com/32/a2/98/42f1601dc4ff26/DE102019126365B3_0001.png
CN-115107689-A,Collision detection device for a traction battery of a motor vehicle and motor vehicle having a collision detection device ,"奥迪股份公司, F.波尔希名誉工学博士公司","I·布兰迪奇, M·格鲁普, J·劳施, O·斯托尔",2021-03-17,2022-03-17,2022-09-27,,https://patents.google.com/patent/CN115107689A/en,https://patentimages.storage.googleapis.com/db/5b/dc/c70829560b8b92/917797.png
US-2022410844-A1,Wind deflector for a window wiper system of a motor vehicle ,"Audi Ag, Dr. Ing. H.C.F. Porsche Ag, A.Raymond Et Cie, Volkswagen Ag","Stephan Haefner, Frank Ackermann, Sven Auch, Axel Feger, Karl Bode",2019-04-16,2020-04-14,2022-12-29,,https://patents.google.com/patent/US20220410844A1/en,https://patentimages.storage.googleapis.com/ad/a6/9d/3b7f10648449b2/US20220410844A1-20221229-D00000.png
DE-102014115585-A1,Electric charging system for an electric or hybrid vehicle ,"Audi Ag, Dr. Ing. H.C. F. Porsche Ag","Sami Zaki, Daniel Spesser",2014-10-27,2014-10-27,2016-04-28,,https://patents.google.com/patent/DE102014115585A1/en,
CN-108146231-A,For filling the device of motor vehicles storage tank with fuel ,保时捷股份公司,"J·拜尔, L·特伦德尔",2016-12-02,2017-12-01,2018-06-12,,https://patents.google.com/patent/CN108146231A/en,
CN-105584422-A,Support device for swingingly supporting rear window rack ,保时捷股份公司,T·格莱姆,2014-11-11,2015-11-10,2016-05-18,,https://patents.google.com/patent/CN105584422A/en,
CN-107640029-A,Method for controlling drive component ,保时捷股份公司,"T·鲁莱特, C·肖尔茨, H·T·范",2016-07-20,2017-07-18,2018-01-30,,https://patents.google.com/patent/CN107640029A/en,
DE-102014100559-A1,Connection for a body component ,Dr. Ing. H.C. F. Porsche Ag,"Philipp Kellner, Salvatore Maltisotto, Thomas Mache",2014-01-20,2014-01-20,2015-07-23,,https://patents.google.com/patent/DE102014100559A1/en,https://patentimages.storage.googleapis.com/3f/8a/2b/c7da3205438a93/DE102014100559A1_0002.png
DE-102017105348-A1,Suspension spring for an engine mount and engine mount for mounting a drive unit of a motor vehicle ,Dr. Ing. H.C. F. Porsche Ag,Sebastian Watzl,2017-03-14,2017-03-14,2018-09-20,,https://patents.google.com/patent/DE102017105348A1/en,https://patentimages.storage.googleapis.com/e0/01/a4/7f5bf2a82e40c3/DE102017105348A1_0001.png
CN-105818727-A,Cup holder device used for motor vehicle ,保时捷股份公司,D·阿诺德,2015-01-23,2015-12-10,2016-08-03,,https://patents.google.com/patent/CN105818727A/en,
CN-107806478-A,Universal drive shaft with axial securing means for impeller ,保时捷股份公司,P·埃斯卡,2016-08-30,2017-08-28,2018-03-16,,https://patents.google.com/patent/CN107806478A/en,
CN-105716872-A,Cover for test stand of performing aerodynamic measurement on vehicles ,保时捷股份公司,"J·米德尔, W·厄斯特勒",2014-12-17,2015-12-16,2016-06-29,,https://patents.google.com/patent/CN105716872A/en,
DE-102016221994-A1,Vehicle component and method of manufacture ,"Dr. Ing. H.C. F. Porsche Ag, Hib Trim Part Solutions Gmbh","Volker Sieber, Dorothee Haid, Uwe Schnabel",2016-11-09,2016-11-09,2018-05-09,,https://patents.google.com/patent/DE102016221994A1/en,https://patentimages.storage.googleapis.com/46/cf/e8/15de7c32b9a200/DE102016221994A1_0001.png
CN-106394472-A,Knee retainer with a heat-conducting device ,保时捷股份公司,"T·布吕宁, O·迈尔, C·施托克特, B·瓦尔拉贝",2015-07-27,2016-07-27,2017-02-15,,https://patents.google.com/patent/CN106394472A/en,
DE-102017217755-A1,Charging station for electric cars with removable and / or hinged hood ,"Ads-Tec Gmbh, Dr. Ing. H.C. F. Porsche Ag","Raoul Heyne, Florian Joslowski, Michael Kiefer, Thomas Speidel, Matthias Bohner",2017-10-06,2017-10-06,2019-04-11,,https://patents.google.com/patent/DE102017217755A1/en,https://patentimages.storage.googleapis.com/c5/54/3b/1372d90e3c9d67/DE102017217755A1_0001.png
DE-102017220873-A1,Communication device of a motor vehicle and method for operating the same ,"Dr. Ing. H.C. F. Porsche Ag, Technische Universität Darmstadt","Christoph Peusens, Daniel Burgstahler",2017-11-22,2017-11-22,2019-05-23,,https://patents.google.com/patent/DE102017220873A1/en,https://patentimages.storage.googleapis.com/15/93/b8/dea77d2bf844d8/DE102017220873A1_0014.png
CN-106334763-A,"Method for producing end pipe pore plate or pipe component, and device for production of same ",保时捷股份公司,U·绍凡,2015-07-08,2016-07-08,2017-01-18,,https://patents.google.com/patent/CN106334763A/en,
CN-110539689-A,Method for adapting the orientation of a headlight ,保时捷股份公司,S·泽纳,2018-05-28,2018-05-28,2019-12-06,,https://patents.google.com/patent/CN110539689A/en,
DE-102016108029-A1,Folding top for a passenger car ,"Dr. Ing. H.C. F. Porsche Ag, Magna Car Top Systems Gmbh","Kai Geißenhöner, Detlef Ranft, Gunnar Wilke, Pawel Spychala",2016-04-29,2016-04-29,2017-11-02,,https://patents.google.com/patent/DE102016108029A1/en,https://patentimages.storage.googleapis.com/d1/3c/27/a34b1c91af9c2d/DE102016108029A1_0002.png
CN-107781320-A,The method trackslipped for the clutch apparatus for controlling speed changer ,保时捷股份公司,"J·布贝克, H·格罗斯, S·温特哈尔特, C·菲舍尔, V·斯托依梅诺夫",2016-08-24,2017-08-22,2018-03-09,,https://patents.google.com/patent/CN107781320A/en,
DE-102016015443-B4,Method for adjusting the valve clearance on an internal combustion engine ,"Dr. Ing. H.C. F. Porsche Ag, Kuka Systems Gmbh","Hanns-Jörg Buhlen, Andreas Pusche, Daniel Moch, Walter Buck, Peter Krauss, Alexander Schwenger, Ralf Rakowski, Normann Bolte, Ulli Pokaar",2016-12-23,2016-12-23,2018-10-25,2018-10-25,https://patents.google.com/patent/DE102016015443B4/en,https://patentimages.storage.googleapis.com/c5/65/03/a06e2034e7f157/DE102016015443B4_0003.png
CN-205638606-U,Muffler for motor vehicle ,保时捷股份公司,T·劳博尔,2014-12-18,2015-12-10,2016-10-12,2016-10-12,https://patents.google.com/patent/CN205638606U/en,
US-2023316267-A1,Vehicle data sharing for collaborative driving experience ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Ethan Papp, Thomas Lai, Cyril Dorsaz",2022-04-01,2022-04-01,2023-10-05,,https://patents.google.com/patent/US20230316267A1/en,https://patentimages.storage.googleapis.com/4a/c1/1e/e04a6cc28ac20f/US20230316267A1-20231005-D00000.png
US-D1000347-S,Aircraft ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,Guan Chew,2019-07-03,2020-01-02,2023-10-03,2023-10-03,https://patents.google.com/patent/USD1000347S1/en,https://patentimages.storage.googleapis.com/06/c5/34/7698f61c650cc1/USD1000347-20231003-D00000.png
US-D1000339-S,Exhaust pipe for motor vehicle ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,Grant Larson,2021-05-20,2021-10-18,2023-10-03,2023-10-03,https://patents.google.com/patent/USD1000339S1/en,https://patentimages.storage.googleapis.com/de/a5/15/3bf68a61ab1835/USD1000339-20231003-D00000.png
US-2023318418-A1,Rotor device for an electric motor and method for producing this rotor device ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Peter Wurster, Patrick Knecht, Johannes Lange, Florian Braunbeck, Tobias Engelhardt",2022-03-29,2023-03-23,2023-10-05,,https://patents.google.com/patent/US20230318418A1/en,https://patentimages.storage.googleapis.com/9e/f4/9d/32f0177e09d1c1/US20230318418A1-20231005-D00000.png
US-11777183-B2,Battery housing for a motor vehicle battery ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Michael Werner, Alexander Klausmann",2020-08-05,2021-07-08,2023-10-03,2023-10-03,https://patents.google.com/patent/US11777183B2/en,https://patentimages.storage.googleapis.com/00/4f/c0/d9a2bd757ff43f/US11777183-20231003-D00000.png
US-2023314602-A1,"Method, system, and computer program product for determining the position of a moving object relative to another object ",Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Muhammed Tuerker, Ehsan Sharafian Ardakani, Janik Chrobak",2022-04-01,2023-03-31,2023-10-05,,https://patents.google.com/patent/US20230314602A1/en,https://patentimages.storage.googleapis.com/3b/6d/13/cfbd8392dca427/US20230314602A1-20231005-D00000.png
US-2023318131-A1,Battery having a cooling element connectable as a bypass and method for cooling a gas generated in the battery ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Philipp Kellner, Sascha Mostofi, Christopher Volkmer, Gabriel Dilmac",2022-03-30,2023-03-29,2023-10-05,,https://patents.google.com/patent/US20230318131A1/en,https://patentimages.storage.googleapis.com/48/93/f9/7c34ec78df4abd/US20230318131A1-20231005-D00000.png
GB-202312586-D0,Cooling system for an electric traction machine for a motor vehicle ,Dr Ing H C F Porsche Ag,,2022-10-05,2023-08-17,2023-10-04,,https://patents.google.com/patent/GB202312586D0/en,
GB-202312587-D0,A cooling system for an electric traction machine for a motor vehicle ,Dr Ing H C F Porsche Ag,,2022-10-05,2023-08-17,2023-10-04,,https://patents.google.com/patent/GB202312587D0/en,
US-11777436-B2,Method and system for a safety concept for an AC battery ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Harald Schöffler, Sven Lill, Hermann Helmut Dibos, Daniel Simon, Eduard Specht, Christian Korte, Jan Kacetl, Tomas Kacetl",2020-11-05,2021-11-04,2023-10-03,2023-10-03,https://patents.google.com/patent/US11777436B2/en,https://patentimages.storage.googleapis.com/ff/54/81/cbeeed2106c8c0/US11777436-20231003-D00000.png
US-2023312023-A1,Cargo floor for a motor vehicle ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Michael Johann, Nico Wollitzer, Felix Adam",2022-03-29,2023-02-13,2023-10-05,,https://patents.google.com/patent/US20230312023A1/en,https://patentimages.storage.googleapis.com/90/9d/be/5f79489335ec64/US20230312023A1-20231005-D00000.png
US-2023318432-A1,Method and system for modifying carrier signals during phase-shifted pulse width modulation ,Dr. Ing. H.C. F. Porsche Aktiengesellschaft,"Stefan Götz, Tomas Kacetl, Jan Kacetl, Nima Tashakor",2022-03-30,2022-07-08,2023-10-05,,https://patents.google.com/patent/US20230318432A1/en,https://patentimages.storage.googleapis.com/1e/9f/00/9ac5406e7bce09/US20230318432A1-20231005-D00000.png
